Title,Composer,Writer,Lyrics,File,Bibliography,Comments
Διώξε με να φύγω,Τ. Σούκας,Τ. Σούκας,"Αφού δε με θέλεις, άπονη καρδιά
διώξε με να φύγω, να φύγω μακριά
ίσως και να ησυχάσω, όταν είμαι μακριά σου
δε θ' ακούω, δε θα βλέπω τη σκληρή την απονιά σου","01) με τον Γιά. Σταματάκη, 1966",,"Συρτοτσιφτετέλι.

-*45άρι KERAVNOPHONE KC 225 (Κύπρου)."
Κάντε μου παρέα,Δαλέζιος,Δαλέζιος,"/Κάντε μου παρέα απόψε που πονώ/
/χώρισα /μ' εκείνη/ π' αγαπώ/.

Είναι φαρμάκι τα δυο μου χείλη
και η καρδιά μου, μαύρη κι αυτή,
απόψε θα 'ναι για μένα η νύχτα
η πιο μεγάλη κι η πιο φριχτή.

/Κάντε μου παρέα απόψε που πονώ/
/χώρισα μ' εκείνη π' αγαπώ/.

/Κλείστε μου τα μάτια, βαθιά να κοιμηθώ/
/αν δεν την ξεχάσω, το κόσμο να μη δω/.

Είναι φαρμάκι τα δυο μου χείλη
και η καρδιά μου, μαύρη κι αυτή,
απόψε θα 'ναι για μένα η νύχτα
η πιο μεγάλη κι η πιο φριχτή.

/Κάντε μου παρέα απόψε που πονώ/
/χώρισα μ' εκείνη π' αγαπώ/.","01) 45άρια (89ος, με τους Μενιδιάτη, Λύδια, 1967)

02) με τους Κ. Ψαλτάκη, Ρ. Ρόη, 1967",,"Συρτοτσιφτετέλι.

-Μενιδιάτης. (89ος) 45άρι COLUMBIA SCDG 3675.


-Ψαλτάκης. 45άρι Bellcanto 501. Ορχ. Γιώρ. Μαλλίδη."
Βγάλε τα μαύρα πανιά,Θεοδωράκης,Γιά. Θεοδωράκης,"Πέτα το καμάκι χτύπα πάνω στην πληγή
κοίτα κι ένας άλλος κόκκινο έχει το σπαθί","01) Δ-667 (με τον Μπιθικώτση, 1978)","1) ΘΕΟΔΩΡΑΚΗΣ σελ. 205, Α","-Από το ""Οκτώβρης '78"" (1978, Δ-667)."
Χορέψτε μαζί μας,Σπ. Σκορδίλης,,Οργανικό,"01) Δ-241 (Οργανικό. Μπουζούκι ο Σπ. Σκορδίλης, 1979)",,"Τσιφτετέλι.

-Από το ""12 παρά"" (1979, Δ-241)."
Πάμε τσάρκα,Ανδρ. Χατζηαποστόλου,Τ. Σωτήρχος,"Έλα απόψε τη ζωή μας να χαρούμε
τέτοιο βράδυ ίσως δε θα ξαναβρούμε
καθισμένοι πλάι-πλάι να γλεντήσουμε
να χορέψουμε, να πιούμε, να μεθύσουμε","01) με την Ελίζα Μαρέλλι, 1-11-1960",,"Τανγκό.

-45άρι COLUMBIA SCDG 2814, με τούμπα ""Σε συγχωρώ"" (ίδια)."
Χάνεσαι σαν τον κομήτη,Βασ. Σούκας,Λ. Τσώλης,"Όταν βρίσκεσαι κοντά μου, λες πως μ' αγαπάς
κι όταν φεύγεις μακριά μου, μ' άλλες ξενυχτάς","01) με την Έφη Γεωργακοπούλου, 1968",,"Συρτός.

-45άρι DΕCCA PL 8206 με τούμπα ""Στο περιβόλι σου θα μπω"" (ίδια). Βιολί ο Ηλ. Σούκας."
Παράξενα έχεις γούστα,Ι. Πολυκανδριώτης,Ι. Πολυκανδριώτης,"Τη μια μου λες πως μ' αγαπάς,
την άλληνε με σπρώχνεις
με τα φιλιά σου με τραβάς
και ύστερα με διώχνεις.
Τι να το κάνω αν μ' αγαπάς
παράξενα έχεις γούστα
και θέλεις πάντα όπου πας
να μ' έχεις μες στη φούστα.

Βαρέθηκα, κοπέλα μου ......……ρεφρέν
και δεν αντέχω, φτάνει
να μ' έχεις δεν ανέχομαι,
δεμένο στο φουστάνι.

Ποτέ δε σου αρνήθηκα
ότι κι αν μου ζητούσες
και χρήμα δε λυπήθηκα
μα εσύ με τυραννούσες.
Τι να το κάνω αν μ' αγαπάς
παράξενα έχεις γούστα
και θέλεις πάντα όπου πας
να μ' έχεις μες στη φούστα.

Ρεφρέν.

Ρεφρέν.","01) με τον Καναρίδη, 1965",,"Χασαποσέρβικος.

-45άρι Music-box MB 578. Δνση ορχ. Θόδ. Πολυκανδριώτης."
Να δεις που κάποτε θα μας πούνε και μαλάκες,Μηλιώκας,Μηλιώκας,"Λένε πως είμαι γκαντέμης, παλιοκομούνι, ανάρχας
χωρίς αιτία φρικάρω και άλλα πολλά εμπριμέ","01) Δ-572 (με τον Μηλιώκα, 1988)",,"-Από το ""Και άλλα πολλά εμπριμέ"" (1988, Δ-572)."
Το φιλί δεν είναι κρίμα,Μιχ. Καλλέργης,"Γιώ. Παπασιδέρης, Σέμσης","Θυμάσαι που σε φίλησα
μες στ' αμπέλι στη σταφίδα
το φιλί δεν είναι κρίμα
και βάλαμε και μάρτυρα
μια βεργούλα απ' τ' αμπέλι
είσαι ζάχαρη και μέλι.

Θυμάσαι που σε φίλησα
μες στον πλάτανο στη βρύση
κούκλα μου απ' το Καρπενήσι
και βάλαμε και μάρτυρα
τα φύλλα απ' το πλατάνι
βλάχα μου με το γιορντάνι.

Τώρα τα φύλλα πέσανε
και ποιος θα μαρτυρήσει
κούκλα μου απ' το Καρπενήσι
θα μαρτυρήσει ο πλάτανος
κι αυτή η κρύα βρύση
κούκλα μου απ' το Καρπενήσι.","01) με τον Μιχ. Καλλέργη, 1940",,"Συρτός.

-78άρι HMV AO 2614 και αυτούσιο 78άρι ORTHOPHONIC S 579 (Αμερικής) και αυτούσιο 78άρι RCA VICTOR 26-8021 (Αμερικής). Κλαρίνο ο Γιώ. Ανεστόπουλος. Διασκευή παραδοσιακού τραγουδιού, παραλλαγές του τραγούδησαν η Ρίτα Αμπατζή ένα χρόνο πριν  και ο Γ. Παπασιδέρης το 1934 (""Της βλάχας το γιορντάνι"")."
Ποιος μπορεί,Άρης Σταφούλης,Νάσος Νανόπουλος,Δε βρέθηκε το τραγούδι,,,"Συμμετοχή στο 18ο Φεστιβάλ Ελληνικού Τραγουδιού (Θεσ/νίκη, 1979), με ενορχ. και δντή ορχ. τον Κ. Κλάββα. Στο φεστιβάλ, το ερμήνευσε Γιώ. Σουνάς."
